action,,,,,
id,map_id,action,item_id,requis,status
1,3,use,1,1,0
2,14,take,1,0,0
,,,,,

images,,,,,
id,map_id,path,status_action
3,1,01-0.jpg,0
4,2,01-90.jpg,0
5,3,01-180.jpg,0
6,4,01-270.jpg,0
7,5,11-0.jpg,0
8,6,11-90.jpg,0
9,7,11-180.jpg,0
10,8,11-270.jpg,0
11,9,10-0.jpg,0
12,10,10-90.jpg,0
13,11,10-180.jpg,0
14,12,10-270.jpg,0
15,13,12-0.jpg,0
16,14,12-90.jpg,0
17,15,12-180.jpg,0
18,16,12-270.jpg,0
19,14,12-90-1.jpg,1
20,3,01-180.jpg,1
,,,,,

items,,,,,
id,description
1,une clef doree
,,,,,

map,,,,,
id,coordx,coordy,direction,status_action
1,0,1,0,0
2,0,1,90,0
3,0,1,180,1
4,0,1,270,0
5,1,1,0,0
6,1,1,90,0
7,1,1,180,0
8,1,1,270,0
9,1,0,0,0
10,1,0,90,0
11,1,0,180,0
12,1,0,270,0
13,1,2,0,0
14,1,2,90,1
15,1,2,180,0
16,1,2,270,0
,,,,,

text,,,,,
id,map_id,text,status_action
1,1,Je dois trouver une clef pour sortir d'ici...,0
2,2,Un mur m'empeche de passer...,0
3,3,Je dois trouver une clef pour sortir d'ici...,0
7,9,Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur;,0
6,4,Rien par ici,0
11,14,Voici un bien joli vase !,0
8,10,Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur;,0
9,11,Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur;,0
10,12,Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur;,0
12,14,Tu recuperes le vase et la clef doree qui se trouve a l'interieur !,1
13,3,Gagne !!,1
